4755 東証1部 楽天(株)（サービス業）,,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
2015/1/5,1673.5,1696.5,1649,1682,3038700,1682
2015/1/6,1643,1658.5,1609.5,1609.5,3934700,1609.5
2015/1/7,1593,1650,1592.5,1616.5,4593400,1616.5
2015/1/8,1637.5,1650.5,1623,1628,3191700,1628
2015/1/9,1632.5,1650,1630,1643,3120900,1643
2015/1/13,1628,1675.5,1602,1673,4934900,1673
2015/1/14,1655,1662,1596,1598.5,4090600,1598.5
2015/1/15,1600,1648.5,1600,1637.5,3642600,1637.5
2015/1/16,1601,1637.5,1570.5,1603.5,4837900,1603.5
2015/1/19,1609.5,1610,1572,1589,2801400,1589
2015/1/20,1580,1620,1576.5,1620,2559000,1620
2015/1/21,1612,1619.5,1587.5,1595,2459200,1595
2015/1/22,1580.5,1586,1563.5,1572.5,2389000,1572.5
2015/1/23,1589,1593,1541.5,1546.5,3522900,1546.5
2015/1/26,1524,1580,1524,1574,2921200,1574
2015/1/27,1604.5,1654.5,1601,1646,5431900,1646
2015/1/28,1618,1683,1617.5,1677.5,4763900,1677.5
2015/1/29,1672,1675.5,1624,1627,4276100,1627
2015/1/30,1637,1673,1635.5,1642,3160800,1642
2015/2/2,1632.5,1677,1630,1676,3081500,1676
2015/2/3,1690.5,1698,1617,1625.5,3334800,1625.5
2015/2/4,1646.5,1659.5,1618.5,1635.5,3018500,1635.5
2015/2/5,1656,1680.5,1650.5,1678,3333000,1678
2015/2/6,1695,1705,1674,1691.5,2324900,1691.5
2015/2/9,1730,1734,1656.5,1667,5216200,1667
2015/2/10,1672,1689,1659,1688,2220900,1688
2015/2/12,1697.5,1698.5,1677,1682,4320600,1682
2015/2/13,1700,1800,1695,1770,13621400,1770
2015/2/16,1770,1772,1735,1741,6092600,1741
2015/2/17,1743.5,1779.5,1703,1763.5,3815700,1763.5
2015/2/18,1780,1846,1780,1842,6793700,1842
2015/2/19,1843,1877.5,1833,1869.5,4582400,1869.5
2015/2/20,1895,1971.5,1893.5,1963.5,11133600,1963.5
2015/2/23,1947,1958.5,1900.5,1920,4626000,1920
2015/2/24,1918.5,1945,1901.5,1917,4562400,1917
2015/2/25,1917,1939.5,1886,1896,4589200,1896
2015/2/26,1880.5,1932.5,1880.5,1927,3514900,1927
2015/2/27,1950,2008,1938.5,1992,7250100,1992
2015/3/2,1990,2007.5,1923,1925,6586600,1925
2015/3/3,1946,1985,1936.5,1969.5,5194300,1969.5
2015/3/4,1946,2031.5,1921.5,2011.5,5900400,2011.5
2015/3/5,1951,2050,1934,2017,9814000,2017
2015/3/6,2010,2031.5,1980.5,1994.5,4709300,1994.5
2015/3/9,1991.5,2003,1952,1970,3435600,1970
2015/3/10,1985,2008,1959,1973,4622400,1973
2015/3/11,1957,1976,1936,1962.5,3195600,1962.5
2015/3/12,1966,2055,1961,2046,6081900,2046
2015/3/13,2056,2097.5,2050,2091.5,6247600,2091.5
2015/3/16,2077,2115,2070,2084,4097600,2084
2015/3/17,2102.5,2110,2061,2077.5,3398100,2077.5
2015/3/18,2091.5,2140.5,2080.5,2110.5,3488200,2110.5
2015/3/19,2134.5,2159,2086,2129.5,7611300,2129.5
2015/3/20,2154,2212,2073,2206.5,8562900,2206.5
2015/3/23,2190.5,2229,2167,2173,5813300,2173
2015/3/24,2165.5,2191.5,2154,2161.5,3741900,2161.5
2015/3/25,2148.5,2169.5,2113.5,2133,4980100,2133
2015/3/26,2113.5,2142,2101,2135.5,3892500,2135.5
2015/3/27,2147,2170,2093,2113,3416000,2113
2015/3/30,2108,2153,2101,2132,3471200,2132
2015/3/31,2170,2185,2118.5,2118.5,4275500,2118.5
2015/4/1,2110,2115,2051.5,2076,4269000,2076
2015/4/2,2085.5,2132.5,2080.5,2112,3548200,2112
2015/4/3,2115,2143,2105.5,2143,2196200,2143
2015/4/6,2150,2219,2149,2214,4138200,2214
2015/4/7,2257.5,2288,2218.5,2235.5,6859100,2235.5
2015/4/8,2249,2313,2237,2297,5789000,2297
2015/4/9,2316.5,2356.5,2312.5,2352.5,7676500,2352.5
2015/4/10,2379.5,2395,2354,2357.5,4997600,2357.5
2015/4/13,2333,2346,2285,2319,4812200,2319
2015/4/14,2305,2362.5,2300.5,2357,3543900,2357
2015/4/15,2325,2352,2315.5,2321.5,4045800,2321.5
2015/4/16,2311,2317,2231,2246,6025500,2246
2015/4/17,2196,2201,2111.5,2164,7660100,2164
2015/4/20,2133,2184,2112.5,2144.5,4087100,2144.5
2015/4/21,2183,2231.5,2168.5,2231.5,3916100,2231.5
2015/4/22,2200,2236,2189.5,2210,3998500,2210
2015/4/23,2235,2245,2172.5,2188,2473500,2188
2015/4/24,2179,2181.5,2144.5,2161,3117100,2161
2015/4/27,2167,2206.5,2148,2179.5,2647400,2179.5
2015/4/28,2179.5,2196.5,2165.5,2186,2559800,2186
2015/4/30,2113,2126.5,2081,2096.5,5127700,2096.5
2015/5/1,2098.5,2110,2058.5,2089,2835000,2089
2015/5/7,2074,2082,2017,2032,5039300,2032
